nota_id,target,version,active,type,subtype,texto_nota
n-467-1,#seg-467-1,1,true,realia,lexica,"Las órdenes militares, como la de Calatrava, acogían en sus filas tanto a seglares como a religiosos. Estos últimos eran llamados freiles. En la época, orden era sustantivo masculino."
n-468-1,#l-468,1,true,parafrasis,estilistica,"‘se entiende que se permita luchar a religiosos cuando se trata de hacerlo contra los moros’. Posible ironía, pues en este caso no se ataca a los musulmanes, sino a otros cristianos."
n-469-1,#seg-469-1,1,true,lexica,,"bizarro: ‘espléndido’, pero también ‘joven’."
n-470-1,#seg-470-1,1,true,realia,,casaca: tipo de vestidura masculina abierta por los lados.
n-471-1,#seg-471-1,1,true,realia,,Se trata de un bordado típico de los trajes de gala.
n-472-1,#seg-472-1,1,true,realia,,brazaletes: armaduras de los brazos.
n-474-1,#seg-474-1,1,true,realia,,El alamar es una clase de abotonadura hecha a base de trenzas de oro.
n-475-1,#seg-475-1,1,true,realia,,bridón: caballo con aparejos especiales para entrar en batalla.
n-476-1,#seg-476-1,1,true,lexica,,"rucio: animal, en este caso un caballo, de color pardo claro, blanquecino o canoso."
n-476-2,#seg-476-2,1,true,lexica,,"rodado: que tiene manchas, normalmente redondas, más oscuras que el color general de su pelo."
n-476-3,#seg-476-3,1,true,geografica,,Betis: ‘el río Guadalquivir’.
n-478-1,#seg-478-1,1,true,lexica,realia,"grama: ‘tipo de hierba’. Está describiendo el típico caballo andaluz, reconocido como el superior por antonomasia en cuanto a raza."
n-479-1,#seg-479-1,1,true,realia,ecdotica,codón: especie de bolsa de cuero que sirve para cubrir la cola del caballo. Proviene del italiano codone. La lectura colón de algunas ediciones es un error debido al cruce con la palabra cola.
n-480-1,#seg-480-1,1,true,lexica,,rizo: 'rizado'.
n-480-2,#seg-480-2,1,true,lexica,,copete: mechón de crin que cae al caballo sobre la frente.
n-481-1,#seg-481-1,1,true,lexica,,lazadas: ‘cintas’.
n-482-1,#seg-482-1,1,true,lexica,estilistica,"moscas de nieve: literalmente, ‘copos de nieve’; aquí hacen referencia a las manchas de color del caballo. Las cintas del copete que adornan la crin del animal combinan grados de blanco como también sucede en su propia piel."
n-487-1,#seg-487-1,1,true,lexica,,melado: ‘de color de miel’.
n-487-2,#seg-487-2,1,true,lexica,,negros cabos: ‘negras patas’.
n-488-1,#seg-488-1,1,true,lexica,estilistica,"Es decir, ‘que tiene el labio blanco’. Los caballos con patas negras y labio blanco tenían fama de buenos y leales."
n-489-1,#seg-489-1,1,true,realia,,"jacerina: cota de malla de acero; se trataba de la cota más fina y cara, reservada a los nobles, la cual era de origen árabe."
n-490-1,#seg-490-1,1,true,realia,,El peto es la armadura del pecho y el espaldar la de la espalda.
n-493-1,#seg-493-1,1,true,realia,,morrión: armadura en forma de casco que en lo alto suele tener un plumaje o adorno.
n-496-1,#seg-496-1,1,true,realia,,"azares: ‘azahares’, Flores del naranjo, de color blanco."
n-499-1,#l-499,1,true,estilistica,,Hipérbole que compara la lanza a un grueso árbol (fresno).
n-501-1,#l-501,1,true,parafrasis,,‘se preparó para combatir’.
n-502-1,#l-502 #l-503,1,true,parafrasis,,‘no quieren dejar de estar bajo el gobierno de los Reyes Católicos’.
n-505-1,#seg-505-1,1,true,parafrasis,,‘Entró en la ciudad’.
n-510-1,#seg-510-1,1,true,lexica,,la baja plebe: ‘el pueblo común’; por su baja condición no merecían la muerte.
n-518-1,#l-518 #l-519 #l-520,1,true,lexica,realia,"rayo del África: ‘azote de los musulmanes’, que conseguirá someter las lunas azules, símbolo de los estandartes árabes, a la roja cruz que representa su orden militar."
n-523-1,#seg-523-1,1,true,lexica,,saco: ‘botín conseguido del saqueo de la ciudad vencida’.
n-526-1,#seg-526-1,1,true,ecdotica,,"recebilde: ‘recibidle’. La metátesis -ld- (o cambio del orden regular) y la vacilación vocálica (i / e) son rasgos comunes en la lengua de la época (como en v. 932: «dejaldo», v. 1633: «quitalde», v. 1864: «desatalde», etc.; v. 556: «polidos», 1308: «recebida», v. 1957: «escurece», etc.)."
n-527-1,#l-527 #l-528,1,true,parafrasis,,‘que el mejor premio para el triunfador son las muestras de afecto’.
n-528Acot-1,#stg-528-2,1,true,estilistica,,"Se trata de un romancillo, romance compuesto por versos de menos de ocho sílabas, con rima en ó-e, gracias a la -e paragógica (la que se añade al final de la palabra) de Comendadore y vendedore (no de Ciudad Reale, porque no está en rima). El uso de esa -e paragógica, típica de los cantares de gesta, dota al poema de un aire arcaizante y rústico."
n-537-1,#seg-537-1,1,true,parafrasis,,"El diminutivo moricos, típico de la canción tradicional, demuestra la ingenuidad de los aldeanos, una de las razones que influirán más tarde en el juicio de los Reyes. Puede también verse cierto tono irónico, pues en este caso se ha luchado contra otros cristianos."
n-542-1,#seg-542-1,1,true,realia,ecdotica,"El pendón es la bandera militar que se usaba para distinguir los regimientos, batallones, etc. El uso de la construcción artículo+posesivo, los sus, también da un aire arcaizante al poema. Para que el verso no sea hipermétrico debemos leer la forma verbal trae con sinéresis, es decir, en una sola sílaba."
n-550-1,#seg-550-1,1,true,lexica,,"Regimiento: conjunto de los regidores, alcaldes; por extensión, ‘ayuntamiento, alcaldía’."
n-554-1,#seg-554-1,1,true,realia,,"Los árboles solían engalanarse durante las fiestas. Se insiste en la humildad de los aldeanos, y también en su bondad."
n-556-1,#seg-556-1,1,true,realia,,barros: ‘vasijas de barro’; normalmente se usaban para guardar conservas.
n-559-1,#seg-559-1,1,true,lexica,,"vueso: forma arcaica de vuestro. La voz del ganso no parece ser la más adecuada para cantar el valor guerrero, por lo que tal vez estemos, de nuevo, frente a una ironía."
n-560-1,#seg-560-1,1,true,lexica,,"El cebón es un ‘animal cebado’, normalmente un cerdo."
n-561-1,#seg-561-1,1,true,parafrasis,,"Pasaje poco claro, que puede referirse a que los cebones van limpios, sin menudos (vientre, manos y sangre del animal)."
n-561-2,#seg-561-2,1,true,realia,,"La cecina era un tipo de carne salada, secada al aire, al sol o al humo."
n-562-1,#seg-562-1,1,true,realia,,"Los guantes perfumados con ámbar eran un signo de refinamiento. La comparación parece malintencionada, pues estaban hechos de piel de cerdo, igual que las cortezas. Se insiste en la idea de que aunque no se trate de presentes elegantes ni caros, son buenos y se dan con afecto (véase también vv. 566-568 y 584-585)."
n-563-1,#seg-563-1,1,true,realia,,El capón es un tipo de pollo que se castra cuando es pequeño para que engorde más fácilmente. Su carne es muy apreciada.
n-567-1,#seg-567-1,1,true,lexica,realia,jaeces: adornos de cintas con que se trenzan las crines del caballo.
n-569-1,#seg-569-1,1,true,parafrasis,estilistica,‘Y aprovechando la ocasión de haber dicho puro’; juego de palabras basado en la homonimia del puro ya aparecido (‘libre de impureza’) y éste que significa ‘vino puro’.
n-570-1,#seg-570-1,1,true,parafrasis,estilistica,"La palabra cueros se refiere tanto a ‘cueros de vino’ como a la ‘desnudez’. De nuevo, pues, se juega con dos palabras homónimas."
n-571-1,#l-571 #l-572 #l-573 #l-574,1,true,parafrasis,,Esteban asegura que el vino da más ánimos (aceros) y calor (por enero) a los guerreros que las armas del metal del mismo nombre.
n-572-1,#seg-572-1,1,true,lexica,,"El verbo aforrar significa ‘vestir, abrigar’."
n-576-1,#seg-576-1,1,true,lexica,,pecho: ‘tributo’.
n-584-1,#seg-584-1,1,true,lexica,,‘a vuestros pies’. La espadaña y la juncia son dos tipos de plantas con los que se han adornado las calles para recibir al Comendador.
n-589-1,#l-589-a,1,true,parafrasis,,"Nótese la sequedad de las respuestas de Fernán Gómez, quien, tal vez, ha entendido la ironía solapada del discurso del alcalde."
n-600-1,#seg-600-1,1,true,lexica,estilistica,"Forma rústica de ‘¡tírate afuera!’, es decir, ‘¡anda allá!’. Reafirma la negación."
n-609-1,#seg-609-1,1,true,lexica,estilistica,"huera: ‘fuera’; de nuevo, se representa el habla sayaguesa."
n-610-1,#l-610-c #l-611,1,true,parafrasis,,‘¿Qué tardan en hacer lo que les digo?’.
n-612-1,#seg-612-1,1,true,estilistica,,"Entrá: ‘¡Entrad!’. Flores usa una forma apocopada, aunque inmediatamente utiliza la forma plena."
n-613-1,#l-613-b,1,true,lexica,,"¡Harre!: interjección que manifiesta desprecio o enfado, y que se emplea para rechazar a alguien."
n-614-1,#l-614,1,true,parafrasis,,‘que cerraréis la puerta inmediatamente’.
n-619-1,#seg-619-1,1,true,lexica,,"presentadas: ‘incluidas, ofrecidas’."
n-622-1,#seg-622-1,1,true,lexica,,estremadas: aquí ‘extremadamente tozudas’.
n-627-1,#l-627,1,true,parafrasis,estilistica,"Por ironía, ‘¡mala respuesta, mal mensaje, llevamos!’."
n-628-1,#seg-628-1,1,true,lexica,,sufrir: ‘soportar’.
n-631-1,#l-631,1,true,parafrasis,estilistica,Sentencia que imita tantas otras que empiezan por «Quien sirve…» y que normalmente expresan las quejas de los sirvientes respecto a los señores.
n-632-1,#seg-632-1,1,true,lexica,,medrar: mejorar de situación económica o social.
n-634-1,#seg-634-1,1,true,lexica,,presto: ‘rápido’.
n-634Acot-1,#seg-634Acot-1,1,true,escenica,,"La escena se traslada al palacio de los Reyes Católicos, Fernando e Isabel, a quienes acompaña el Maestre de Santiago, don Rodrigo Manrique, padre del poeta Jorge Manrique."
n-637-1,#l-637 #l-638,1,true,historica,,"Es decir, Alfonso V de Portugal tiene el ejército en la frontera (puesto) y prepara (previene) el ataque a los castellanos."
n-637-2,#seg-637-1,1,true,estilistica,,"Alfonso, entiéndase ‘a Alfonso’: en la sintaxis de la época la preposición se podía embeber en la vocal siguiente si la palabra empezaba por «a-» (como más adelante, v. 776, «tirando viene algún corzo», ‘a algún corzo’)."
n-639-1,#l-639 #l-640 #l-641 #l-642,1,true,parafrasis,,"La reina Isabel sostiene que conviene adelantarse (ganar por la mano) y atacar primero , de lo contrario, es obvio (está llano) que se seguirá la derrota (daño)."
n-645-1,#l-645 #l-646 #l-647 #l-648,1,true,historica,,El rey Fernando quiere emprender una reforma política (reformación) para asegurar el triunfo (suceso) de la reina Isabel en la sucesión al trono de Castilla.
n1-l-651-653,#l-651 #l-652 #l-653,1,true,parafrasis,historica,"Es decir, dos representantes del gobierno de Ciudad Real (dos regidores) esperan que se les conceda audiencia. La escena tiene raíces históricas como puede verse en la Crónica de Rades."
n-666-1,#seg-666-1,1,true,lexica,,hado: ‘destino’.
n-669-1,#seg-669-1,1,true,lexica,,"estremado: ‘extremado’, es decir ‘admirable’"
n-672-1,#l-672 #l-673 #l-674,1,true,parafrasis,,"Es decir, para aumentar las posesiones y la honra (ensanchar el honor) de la encomienda, sitió (puso apretado cerco) Ciudad Real."
n-683-1,#l-683 #l-684 #l-685 #l-686,1,true,historica,,"Esto es, por la victoria de Fernán Gómez, Ciudad Real deja de pertenecer a la Corona de Castilla y pasa a depender de la Orden de Calatrava (sus vasallos seremos). La queja de los regidores pone de manifiesto que el Comendador ha abusado de sus prerrogativas al desafiar el poder de la Reina."
n-694-1,#l-694,1,true,lexica,,de todo contento ajenos: ‘descontentos’.
n-703-1,#l-703 #l-704 #l-705 #l-706,1,true,historica,,La victoria de Fernán Gómez sobre Ciudad Real puede facilitar la entrada (puerta segura) a los ejércitos de Alfonso V de Portugal que están preparados en la frontera.
n-707-1,#seg-707-1,1,true,lexica,,luego: ‘enseguida’.
n-708-1,#seg-708-1,1,true,realia,,compañía: soldados que militan bajo las órdenes de un capitán.
n-709-1,#seg-709-1,1,true,lexica,,demasías: ‘excesos’.
n-711-1,#seg-711-1,1,true,historica,,"Se trata del conde de Cabra, Diego Fernández de Córdoba, mariscal de Baena."
n-718-1,#l-718,1,true,parafrasis,,como de tan gran valor: ‘digna de vuestro valor’.
n-723-1,#l-723,1,true,parafrasis,,A medio torcer los paños: ‘Mientras lavaba la ropa’.
n-724-1,#l-724 #l-725 #l-726 #l-727 #l-728 #l-729 #l-730,1,true,parafrasis,estilistica,"Para evitar que las muchachas que frecuentan el paraje murmuren (dar que decir), Laurencia se aparta del arroyo y le reprocha a Frondoso que todo el pueblo esté al tanto de sus pretensiones (que me miras y te miro) y los vigile (todos nos traen sobre ojo). Los arroyos, como las fuentes y los ríos, ya en la lírica tradicional eran lugares de encuentro amoroso."
n-732-1,#seg-732-1,1,true,lexica,,"brïoso: ‘animoso, airoso’, aquí con valor de adverbio."
n-734-1,#l-734,1,true,parafrasis,,vistes bizarro y costoso: ‘vistes de forma vistosa y cara’.
n-738-1,#l-738,1,true,parafrasis,intertextual,"que ya para en uno somos: ‘que ya estamos prometidos’. Que ya para en uno somos es variación de la fórmula legal ‘ser para en uno’, documentada desde antiguo en canciones de boda. Lope la usó, por ejemplo, en la canción de boda de Peribáñez, “pues hoy para en uno son”, vv. 145, 165."
n-739-1,#l-739 #l-740 #l-741 #l-742,1,true,realia,,"Los versos parecen aludir a las amonestaciones previas al matrimonio que había que anunciar en la iglesia (eche de -o desde- la tribuna). Tal anuncio habría de hacerse después de que dejaran de sonar los piporros, instrumento de viento parecido al órgano."
n-743-1,#l-743 #l-744 #l-745 #l-746 #l-747 #l-748 #l-749 #l-750,1,true,parafrasis,,"Laurencia, que desconfía de las intenciones de su amante, sostiene que prefiere que una buena cosecha llene las despensas de los labradores (atestadas y colmadas) a que se cumpla lo que el pueblo murmura (imaginación) sobre las intenciones amorosas de Frondoso, pues esa cuestión ni le quita el sueño (ni me desvela ni aflige) ni la preocupa (ni en ella el cuidado pongo)."
n-743-2,#seg-743-1,1,true,lexica,,trojes: ‘graneros’.
n-752-1,#seg-752-1 #l-753 #l-754,1,true,parafrasis,,que tomo... la vida: ‘pongo en peligro mi vida’. Frondoso se siente mortalmente herido por los desdenes de Laurencia.
n-760-1,#seg-760-1,1,true,lexica,,"cuidadoso: ‘preocupado, apenado’."
n-761-1,#seg-761-1 #l-762,1,true,parafrasis,,"Frondoso se autodiagnostica la enfermedad de amor: dominado por el recuerdo de la amada (imaginando en ti), ni bebe ni duerme ni come."
n-764-1,#seg-764-1,1,true,intertextual,,La dama de angélico rostro es tópico petrarquista.
n-766-1,#seg-766-1,1,true,lexica,estilistica,salúdate: ‘cúrate de la rabia’. Es juego de palabras con el rabio del verso anterior.
n-768-1,#seg-768-1,1,true,realia,,Los palomos son símbolo de los bien casados.
n-772-1,#l-772 #l-773 #l-774,1,true,parafrasis,,"Laurencia aconseja a su amante que trate del matrimonio con su tío Juan Rojo, probablemente su padrino. Está claro que las honradas intenciones matrimoniales del enamorado han ablandado a la dama, que admite sentir ya algo de amor (algunos asomos)."
n-781-1,#seg-781-1,1,true,dramaturgica,estilistica,La escena de caza adquiere carácter simbólico al comparar el Comendador a Laurencia con una gama. La alegoría de la caza de amor es frecuente en el romancero y en la lírica tradicional.
n-786-1,#seg-786-1 #seg-788-1 #seg-790-1,1,true,estilistica,parafrasis,"monstro o ‘monstruo’ es híbrido de animales de distinta naturaleza. Aquí es metáfora blasfema. El Comendador la usa cínicamente para poner de manifiesto que la resistencia de Laurencia, que él califica de desdenes toscos, no se aviene con su hermosura (gracias), que es don que ha recibido del Cielo, es decir, de Dios."
n-796-1,#seg-796-797-a #seg-796-797-b,1,true,parafrasis,,tu rostro huyas: ‘ocultes tu rostro’.
n-804-1,#seg-804-1,1,true,lexica,,desposorio: ‘compromiso matrimonial’.
n-811-1,#l-811 #l-812,1,true,realia,estilistica,"La cruz es la del hábito de la Orden de Calatrava. Es juego de palabras con el que Laurencia denuncia la hipocresía del Comendador. Probablemente, la muchacha esté también recordando los refranes “Detrás de la cruz está el diablo” y “La cruz en los pechos y el diablo en los hechos”, que también se refieren a la hipocresía."
n-817-1,#l-817 #l-818-a,1,true,parafrasis,estilistica,"Es decir, el Comendador va a usar la fuerza para someter a Laurencia. Reduzgo es forma antigua por ‘reduzco’."
n-826-1,#seg-826-1,1,true,parafrasis,,"Calificándolo de ‘noble’ (generoso), Frondoso está recordando al Comendador sus deberes de caballero."
n-830-1,#seg-830-1,1,true,lexica,,me da asombro:‘me atemoriza’.
n-831-1,#seg-831-1,1,true,lexica,,Perro: ‘descortés’. Es insulto que Frondoso rechaza.
n-834-2,#seg-834-1,1,true,lexica,,malhaya: ‘maldito sea’.
n-834-1,#l-834 #l-835 #l-836 #l-837,1,true,parafrasis,,"El Comendador lamenta su comportamiento imprudente (loco) al desarmarse (desceñido la espada) para no espantar a la caza, es decir a Laurencia (véase v. 781)."
n-839-1,#seg-839-1,1,true,realia,,nuez: parte de la ballesta que se usa para armar la cuerda.
n-839-2,#seg-839-2,1,true,lexica,,apiolar: ‘matar’ y también ‘atar las patas del animal muerto para colgarlo’.
n-844-1,#l-844 #l-845 #l-846,1,true,parafrasis,mitologica,Frondoso pondera la tiranía simbólica de Amor o ‘Cupido’ (sordo cuando está en su trono) para oponerla a la tiranía efectiva del Comendador.
n-947-1,#l-947 #l-948 #l-949 #l-950 #l-951,1,true,realia,,Las leyes de la caballería prohibían que un noble luchara con un plebeyo y por eso el Comendador no puede dirigir (volver) su espada contra él.
n-852-1,#seg-852-853-a #seg-852-853-b,1,true,parafrasis,,"me conformo con mi estado, es decir, Frondoso asume su condición de campesino y renuncia a la rebeldía, entre otros motivos, porque sabe que matar a un noble se castiga con la pena capital."
n-859-1,#seg-859-1,1,true,lexica,,cerrara: ‘hiciera frente’.
n-860-1,#seg-860-1,1,true,lexica,,<term>corro:</term> ‘avergüenzo’.
